"","Term","Overlap","P.value","Adjusted.P.value","Old.P.value","Old.Adjusted.P.value","Odds.Ratio","Combined.Score","Genes"
"174","Negative Regulation Of Extrinsic Apoptotic Signaling Pathway (GO:2001237)","1/70",0.0412117579843178,0.057467506967021,0,0,26.2437417654809,83.6921237704326,"ICAM1"
"175","Positive Regulation Of Phosphorylation (GO:0042327)","2/231",0.0081226584896955,0.0338847401783306,0,0,17.256768558952,83.0585144097185,"LEPR;DDR2"
"176","Cell-Cell Junction Assembly (GO:0007043)","1/71",0.0417890499051232,0.0579505609181543,0,0,25.8675324675325,82.1325439459073,"JAM3"
"177","Transforming Growth Factor Beta Receptor Signaling Pathway (GO:0007179)","1/72",0.0423660231927322,0.0581085891878458,0,0,25.5019206145967,80.6219905809178,"BMPR1A"
"178","Negative Regulation Of Cell Adhesion (GO:0007162)","1/72",0.0423660231927322,0.0581085891878458,0,0,25.5019206145967,80.6219905809178,"JAM3"
"179","Wnt Signaling Pathway (GO:0016055)","1/76",0.0446707332647378,0.0609367067904847,0,0,24.1369696969697,75.0282431232411,"DIXDC1"
"180","Chloride Transport (GO:0006821)","1/77",0.0452461158046591,0.0610579304675775,0,0,23.8181818181818,73.7324794714548,"APOL1"
"181","Embryonic Organ Development (GO:0048568)","1/77",0.0452461158046591,0.0610579304675775,0,0,23.8181818181818,73.7324794714548,"BMPR1A"
"182","Vascular Transport (GO:0010232)","1/83",0.048691745544066,0.0653563001687731,0,0,22.0687361419069,66.6971442174312,"LEPR"
"183","Regulation Of Cysteine-Type Endopeptidase Activity Involved In Apoptotic Process (GO:0043281)","1/84",0.0492649077299012,0.0657738927670489,0,0,21.8017524644031,65.6351189846304,"CD44"
"184","Transport Across Blood-Brain Barrier (GO:0150104)","1/85",0.0498377533507968,0.0658382952160526,0,0,21.5411255411255,64.6014581565574,"LEPR"
"185","Regulation Of Kinase Activity (GO:0043549)","1/85",0.0498377533507968,0.0658382952160526,0,0,21.5411255411255,64.6014581565574,"DDR2"
"186","Glucose Homeostasis (GO:0042593)","1/87",0.0509824955715151,0.066997939206546,0,0,21.0380549682875,62.614993486411,"LEPR"
"187","Positive Regulation Of Cell Differentiation (GO:0045597)","2/283",0.0119915321930433,0.0345962595454469,0,0,14.026334519573,62.0462555873962,"DDR2;BMPR1A"
"188","Positive Regulation Of Peptidyl-Serine Phosphorylation (GO:0033138)","1/89",0.0521259734586204,0.0681438507193423,0,0,20.5578512396694,60.7297823131106,"CD44"
"189","Regulation Of Peptidyl-Tyrosine Phosphorylation (GO:0050730)","1/90",0.0526972386749746,0.0681804479763847,0,0,20.3258426966292,59.8228621276092,"CD44"
"190","Regulation Of Phosphatidylinositol 3-Kinase Signaling (GO:0014066)","1/90",0.0526972386749746,0.0681804479763847,0,0,20.3258426966292,59.8228621276092,"DDR2"
"191","Lymphocyte Differentiation (GO:0030098)","1/91",0.0532681882881209,0.0685657192836838,0,0,20.0989898989899,58.9385989328531,"LEPR"
"192","Positive Regulation Of Neuron Projection Development (GO:0010976)","1/92",0.0538388224488498,0.0689466552788841,0,0,19.8771228771229,58.0761917841311,"DDR2"
"193","Protein O-linked Glycosylation (GO:0006493)","1/93",0.0544091413155041,0.0689732043949067,0,0,19.6600790513834,57.2348762890797,"GALNT10"
"194","Regulation Of Peptidyl-Serine Phosphorylation (GO:0033135)","1/93",0.0544091413155041,0.0689732043949067,0,0,19.6600790513834,57.2348762890797,"CD44"
"195","Positive Regulation Of Transmembrane Receptor Protein Serine/Threonine Kinase Signaling Pathway (GO:0090100)","1/95",0.0555488338237399,0.0700641069837121,0,0,19.2398452611219,55.6126333613154,"BMPR1A"
"196","Cellular Response To Transforming Growth Factor Beta Stimulus (GO:0071560)","1/96",0.0561182077718237,0.0704283507536387,0,0,19.0363636363636,54.8303422366207,"BMPR1A"
"197","Positive Regulation Of Cold-Induced Thermogenesis (GO:0120162)","1/98",0.0572560118631969,0.0714988008838926,0,0,18.6419868791003,53.3202327649354,"LEPR"
"198","Positive Regulation Of Kinase Activity (GO:0033674)","1/104",0.0606618849615518,0.075376896660146,0,0,17.5507502206531,49.1849192357055,"DDR2"
"199","Positive Regulation Of Metabolic Process (GO:0009893)","1/108",0.062926197022156,0.0778052977958678,0,0,16.8912489379779,46.7176932623361,"LEPR"
"200","Cell-Matrix Adhesion (GO:0007160)","1/109",0.0634914927174997,0.0781194346671198,0,0,16.7340067340067,46.1331356714034,"CD44"
"201","Endoplasmic Reticulum To Golgi Vesicle-Mediated Transport (GO:0006888)","1/115",0.0668767076249331,0.0818831883602839,0,0,15.8484848484848,42.8686386110781,"SEC24D"
"202","Positive Regulation Of Cell Projection Organization (GO:0031346)","1/118",0.0685651054408935,0.0835429197362343,0,0,15.4397824397824,41.3781775333344,"DDR2"
"203","Regulation Of Protein Kinase Activity (GO:0045859)","1/119",0.0691272821079329,0.0838210039086529,0,0,15.3081664098613,40.9004478848911,"DDR2"
"204","Positive Regulation Of Multicellular Organismal Process (GO:0051240)","2/387",0.0216823319024597,0.0411739779615465,0,0,10.1833766233766,39.0151385536432,"LEPR;BMPR1A"
"205","Enzyme-Linked Receptor Protein Signaling Pathway (GO:0007167)","1/124",0.0719335029363573,0.0868043713318543,0,0,14.6821877309682,38.6437112821616,"DDR2"
"206","Transmembrane Receptor Protein Serine/Threonine Kinase Signaling Pathway (GO:0007178)","1/130",0.0752907310242167,0.0899903499384685,0,0,13.9950669485553,36.1968166044897,"BMPR1A"
"207","Positive Regulation Of Peptidyl-Tyrosine Phosphorylation (GO:0050731)","1/130",0.0752907310242167,0.0899903499384685,0,0,13.9950669485553,36.1968166044897,"CD44"
"208","Positive Regulation Of Transferase Activity (GO:0051347)","1/143",0.0825265682478493,0.098171415309053,0,0,12.7055057618438,31.695599342275,"DDR2"
"209","Positive Regulation Of Protein Kinase Activity (GO:0045860)","1/145",0.0836351558206341,0.0990208684480149,0,0,12.5277777777778,31.0850662979345,"DDR2"
"210","Regulation Of Cold-Induced Thermogenesis (GO:0120161)","1/146",0.084188989039227,0.0992086208866008,0,0,12.4407523510972,30.7870195907104,"LEPR"
"211","Protein Glycosylation (GO:0006486)","1/147",0.0847425154048087,0.0993942587224626,0,0,12.3549190535492,30.4936433550517,"GALNT10"
"212","Defense Response To Symbiont (GO:0140546)","1/148",0.0852957350850607,0.0995778116574429,0,0,12.2702535559678,30.2048343807129,"MICA"
"213","Skeletal System Development (GO:0001501)","1/149",0.0858486482289488,0.0997593088216026,0,0,12.1867321867322,29.920492407791,"CD44"
"214","Positive Regulation Of Cell Population Proliferation (GO:0008284)","2/483",0.0327292649859454,0.0497881546149836,0,0,8.11101871101871,27.7355120698456,"DDR2;BMPR1A"
"215","Protein Autophosphorylation (GO:0046777)","1/162",0.0930086945358641,0.107581485384801,0,0,11.1953698475438,26.5897008657925,"DDR2"
"216","Negative Regulation Of Cell Migration (GO:0030336)","1/163",0.09355733235428,0.107719680829928,0,0,11.1257014590348,26.358798843412,"BMPR1A"
"217","Protein Phosphorylation (GO:0006468)","2/500",0.0348785404213484,0.0518018558920618,0,0,7.82730923694779,26.2675381253694,"DDR2;BMPR1A"
"218","Cell-Cell Adhesion Via Plasma-Membrane Adhesion Molecules (GO:0098742)","1/172",0.0984814009529726,0.112871377347928,0,0,10.5353535353535,24.4197650203838,"ICAM1"
"219","Positive Regulation Of Intracellular Signal Transduction (GO:1902533)","2/525",0.038139029063664,0.0549625649274969,0,0,7.44359464627151,24.3146294677209,"DDR2;BMPR1A"
"220","Regulation Of Neuron Projection Development (GO:0010975)","1/174",0.0995723031583272,0.113602945876091,0,0,10.4125065685759,24.0203118748315,"DDR2"
"221","Extracellular Matrix Organization (GO:0030198)","1/176",0.100661995167537,0.114326519398424,0,0,10.2924675324675,23.6313712096099,"DDR2"
"222","Negative Regulation Of Macromolecule Metabolic Process (GO:0010605)","1/186",0.106092345299927,0.119951255271539,0,0,9.73120393120393,21.8314245212865,"BMPR1A"
"223","Defense Response To Virus (GO:0051607)","1/189",0.107715579413401,0.121240405528088,0,0,9.57446808510638,21.3344143049909,"MICA"
"224","Golgi Vesicle Transport (GO:0048193)","1/197",0.112031003278979,0.125534740281356,0,0,9.17996289424861,20.0947517888676,"SEC24D"
"225","Defense Response To Bacterium (GO:0042742)","1/204",0.115791296258587,0.129171623826246,0,0,8.8602776533811,19.102456294823,"MICA"
"226","Positive Regulation Of Protein Modification Process (GO:0031401)","1/225",0.126984770088551,0.141031757930205,0,0,8.0211038961039,16.5530568218986,"LEPR"
"227","Positive Regulation Of Developmental Process (GO:0051094)","1/233",0.131214672807991,0.145087589756853,0,0,7.74137931034483,15.7221265070867,"BMPR1A"
"228","Inflammatory Response (GO:0006954)","1/236",0.132796036849425,0.146192128285989,0,0,7.64139264990329,15.4275200421811,"CD44"
"229","Regulation Of Autophagy (GO:0010506)","1/241",0.135425781288027,0.148436118354999,0,0,7.48030303030303,14.9556056897099,"LEPR"
"230","Positive Regulation Of DNA-binding Transcription Factor Activity (GO:0051091)","1/246",0.138048213894837,0.150652616033062,0,0,7.32578849721707,14.5061767867198,"DDR2"
"231","Cytokine-Mediated Signaling Pathway (GO:0019221)","1/257",0.143791919077656,0.156241435880917,0,0,7.00710227272727,13.5894902785983,"LEPR"
"232","Regulation Of Protein Phosphorylation (GO:0001932)","1/265",0.147947099426533,0.160063456707154,0,0,6.79201101928375,12.978857289573,"LEPR"
"233","Positive Regulation Of Cell Migration (GO:0030335)","1/272",0.15156771036528,0.163276803869894,0,0,6.61422341496142,12.4792062587015,"DDR2"
"234","Transmembrane Receptor Protein Tyrosine Kinase Signaling Pathway (GO:0007169)","1/284",0.157741677298727,0.169201542743506,0,0,6.32990684227433,11.6900500406318,"DDR2"
"235","Cellular Response To Cytokine Stimulus (GO:0071345)","1/308",0.169966236115744,0.181538405383199,0,0,5.8279538051525,10.3280402306858,"LEPR"
"236","Supramolecular Fiber Organization (GO:0097435)","1/316",0.174004804686435,0.185064432102946,0,0,5.67763347763348,9.92832077233954,"DDR2"
"237","Negative Regulation Of Gene Expression (GO:0010629)","1/336",0.184022550027216,0.19489308040857,0,0,5.33324287652646,9.02756408076523,"BMPR1A"
"238","Protein Localization (GO:0008104)","1/351",0.191462635592734,0.201920678713346,0,0,5.10077922077922,8.43190738009484,"JAM3"
"239","Positive Regulation Of Macromolecule Metabolic Process (GO:0010604)","1/364",0.197860353336643,0.207794764382834,0,0,4.91485098923115,7.96301101858576,"BMPR1A"
"240","Negative Regulation Of Programmed Cell Death (GO:0043069)","1/381",0.206156581996748,0.215605425338266,0,0,4.69090909090909,7.40750504316267,"CD44"
"241","DNA Damage Response (GO:0006974)","1/384",0.207612431049639,0.216227054744645,0,0,4.65345359601234,7.31561179794431,"MICA"
"242","Phosphorylation (GO:0016310)","1/429",0.229158517210368,0.237680941404142,0,0,4.15463041631266,6.12118857861326,"BMPR1A"
"243","Positive Regulation Of Gene Expression (GO:0010628)","1/480",0.25292737020825,0.261128099000187,0,0,3.7026001138736,5.08979000534447,"BMPR1A"
"244","Negative Regulation Of Apoptotic Process (GO:0043066)","1/482",0.253845642055959,0.261128099000187,0,0,3.68682668682669,5.05474595586001,"CD44"
"245","Regulation Of Apoptotic Process (GO:0042981)","1/705",0.349981945375635,0.358552931792998,0,0,2.49018595041322,2.61438076352122,"CD44"
"246","Protein Modification Process (GO:0036211)","1/711",0.352404053001329,0.359566737005421,0,0,2.46837387964149,2.5744568971588,"BMPR1A"
"247","Regulation Of Cell Population Proliferation (GO:0042127)","1/766",0.374224323331157,0.380284636259597,0,0,2.28437314319667,2.2453100571864,"BMPR1A"
"248","Positive Regulation Of Transcription By RNA Polymerase II (GO:0045944)","1/938",0.438187303109487,0.443487955969682,0,0,1.84835548656253,1.52509442803324,"BMPR1A"
"249","Regulation Of Gene Expression (GO:0010468)","1/1127",0.501521667267472,0.505549953751548,0,0,1.52284837720006,1.05093055996643,"BMPR1A"
"250","Positive Regulation Of DNA-templated Transcription (GO:0045893)","1/1243",0.537079702203624,0.539228021012439,0,0,1.37212706777924,0.85292622471862,"BMPR1A"
"251","Regulation Of Transcription By RNA Polymerase II (GO:0006357)","1/2028",0.722899972673896,0.722899972673896,0,0,0.805534376821994,0.261383352456551,"BMPR1A"
